,A,B,C,D
0,0.42030593657563914,1.0532677319143084,1.0299646182855624,-0.4162172607339956
1,-1.0835432817911785,-0.961656280018296,-0.6911617433499562,1.7850762396067406
2,-0.40894933286150514,0.2314314950920476,1.2773399037383222,-0.8458781019865277
3,-1.4394956962179861,-1.1067246784320044,-0.030958889189444165,0.5693839775833248
4,0.5930429763970011,0.6045745278126609,1.5764905063480885,0.3155455436372677
5,-1.48006683818905,0.07846533566416308,-0.725672155698653,-1.4094665127586272
6,-0.7362311010951088,-0.383408642567276,-1.7756359273866744,-0.41200808015203666
7,0.8600911710110076,0.9951101501292894,0.4331887333135281,1.074381951207503
8,-1.835430654718603,-1.7312715424098712,-1.0777024055752116,0.22298389658466916
9,-0.08403754132187799,-0.3119656843594306,-0.13687774286461718,1.6295943703966058
10,0.5612466562033533,-1.1050566837855458,0.3783184351692287,-0.1365307500493201
11,-0.26305883655520124,0.7513445486762395,-1.1980753497992023,0.9091757773416568
12,-0.09431504564038383,-1.7324830332990635,-0.2806781290046184,-0.9524771238454763
13,1.3143137719711773,0.3875516458287004,0.19913556144773767,0.3138311533423682
14,0.037577892304935794,0.8346589371378728,0.5338363912896681,-0.8952744757228381
15,-1.9519909773667647,0.403935264924511,1.19180895019263,-2.2164524551359426
16,0.15872528012980897,-0.11848399553032188,0.3667533021480323,-2.2288310362489017
17,-0.9998544089142487,-0.1457612429347806,-0.782646669071847,2.0897441597976236
18,0.07546240226544215,-2.8208989003961644,0.9143951189535052,-0.2781956894728352
19,1.4683722357148186,0.2260881618464732,-0.2693293261677611,0.9266087352491108
20,-1.2094067479633028,0.5164465163201879,-0.18014951988038114,-2.262593357065587
21,-0.4838470836082916,-0.06494236402623439,-0.43730388247157437,-0.1678184852486986
22,0.11046788401951713,0.36801998288787885,-0.6123008223122353,1.8771772269644345
23,0.8661747616241501,0.4196621629246231,-0.828331872923911,0.7921276204981038
24,2.065631931376039,1.4501861585871267,-0.06259305106125677,-0.7562805363990106
25,0.17376762644605817,0.3001463382240389,0.9572879332639174,1.3616938499067586
26,0.4745394723580425,0.2652528772837328,-0.6726311209039105,-0.5409694026882781
27,-0.8244484057820348,-0.00018250464919830698,-0.5185246239318247,-0.25103620675717436
28,-1.1603160405451587,0.5850757704978417,0.5705944041120068,0.8570768506939731
29,0.3516043137948309,0.7581691044235483,0.9179794854900307,0.2765209872650952
30,-0.9891860478742437,0.5861783909811012,-1.3269396169118914,-1.0660005899985758
31,-1.9948663959913284,0.7669392544315992,-0.43645567249210426,-0.20830470633876766
32,-0.8547116144564433,-0.8822964047609257,-0.2024405469741876,1.8213362720989144
33,-1.545956334803184,0.18973766289208369,0.9545371018281174,-0.3241124778699924
34,0.0922370297867827,2.319734600543063,1.2753931593345287,0.23547967584409016
35,1.029408732858491,0.16590429847044333,0.49738214512264284,-0.9041182381587317
36,-0.4751350442742004,0.8685838604128006,-0.08756909388719482,1.0900239688078757
37,-0.6695237876796925,0.20645918501692193,-0.830277508764361,0.003224045367151832
38,-0.5903980506721912,2.6102002481871867,-0.6217452200750863,0.40909558221651643
